Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team
Jeremy Peña,48.1,72.9,87.3,36.9,49.7,41.5,41.6,54.2,24.9,7.3,81.3,500,50.4,23.0,21.8,4.8,40.2,37.2,22.6,3.8,39.8,21.6,23.2,5.4,29.2,2272,500,27,5.4,38.8,88.2,7.5,0.263,0.394,0.31,0.349,,117,1.082,0.19,-0.216,-0.314,602,160,28,2,15,25,,237,70.0,29.8,12,98,15,2,HOUSTON
César Salazar,50.5,71.4,80.0,30.9,70.6,38.7,31.3,51.4,22.8,5.4,100.0,22,31.8,22.7,40.9,4.5,50.0,22.7,27.3,4.5,13.6,31.8,50.0,0.0,45.5,111,22,0,0.0,13.6,85.6,17.7,0.323,0.376,0.338,0.365,,117,-2.779,-0.677,-0.233,-5.19,25,8,2,0,0,2,,10,4.0,25.5,537,11,0,0,HOUSTON
Shay Whitcomb,48.6,70.5,87.1,23.7,68.2,35.9,21.7,46.4,17.9,6.6,66.7,33,33.3,30.3,27.3,9.1,39.4,39.4,21.2,3.0,15.2,39.4,30.3,6.1,39.4,181,33,2,6.1,42.4,88.8,18.1,0.28,0.42,0.344,0.375,,117,0.415,-1.288,-0.233,-0.33,41,9,3,0,0,5,,12,4.0,27.4,300,51,0,0,HOUSTON
Victor Caratini,51.2,67.5,84.7,25.8,55.0,45.3,28.6,47.2,23.3,5.7,79.7,195,49.2,24.1,24.1,2.6,41.0,33.8,25.1,1.5,36.4,23.1,27.2,6.2,35.9,1039,195,11,5.6,43.1,91.2,9.3,0.262,0.395,0.322,0.362,,117,0.87,-0.916,-0.226,-0.094,245,66,8,1,8,23,,100,33.0,24.4,594,2,1,0,HOUSTON
Zach Dezenzo,51.8,67.7,72.1,33.9,60.0,39.6,29.2,51.4,31.7,8.6,66.7,40,47.5,30.0,17.5,5.0,35.0,37.5,27.5,7.5,35.0,20.0,20.0,7.5,30.0,245,40,4,10.0,40.0,87.5,10.5,0.223,0.435,0.298,0.432,,117,-0.371,-0.219,-0.232,1.325,62,15,2,0,2,3,,23,6.0,28.3,141,77,1,0,HOUSTON
Jose Altuve,45.3,68.6,86.5,37.3,62.7,41.1,46.0,51.5,22.1,7.5,76.0,509,43.0,25.9,25.9,5.1,51.3,34.6,14.1,7.9,28.7,24.4,28.5,3.9,35.4,2454,509,33,6.5,31.2,86.5,14.1,0.262,0.399,0.316,0.352,,117,-0.695,-0.08,-0.215,-1.13,628,185,31,0,20,47,,276,95.0,27.1,340,44,6,6,HOUSTON
Bobby Witt Jr.,47.4,72.3,84.8,32.1,63.3,41.3,31.5,51.2,22.3,7.6,80.2,538,37.5,30.5,25.1,6.9,32.3,39.6,28.1,2.2,25.3,27.7,24.9,5.6,35.7,2600,538,77,14.3,48.3,92.7,15.1,0.315,0.576,0.407,0.457,,118,4.274,-0.079,-0.215,6.665,636,211,45,11,32,57,,374,145.0,30.5,1,100,27,7,KANSAS-CITY
Nick Loftin,48.9,65.7,94.0,20.9,56.7,44.1,33.3,42.8,15.3,5.9,78.4,127,46.5,23.6,22.8,7.1,38.6,42.5,18.9,7.9,37.0,29.9,20.5,1.6,30.7,626,127,4,3.1,26.0,83.6,9.9,0.225,0.305,0.283,0.272,,118,-2.93,-1.32,-0.23,-4.236,148,28,4,0,1,19,,35,10.0,27.7,241,60,1,1,KANSAS-CITY
MJ Melendez,48.8,77.8,75.7,28.4,56.3,43.4,39.6,52.5,29.5,7.4,86.1,299,41.8,28.8,20.4,9.0,44.1,33.4,22.4,1.7,33.4,26.4,20.7,9.0,29.1,1845,299,25,8.4,45.2,91.1,14.6,0.239,0.425,0.317,0.391,,118,1.786,-0.002,-0.223,2.802,412,85,23,3,17,35,,165,44.0,27.8,219,64,0,0,KANSAS-CITY
Drew Waters,43.6,78.0,78.1,22.6,41.7,53.2,15.8,46.8,31.8,4.3,75.0,10,50.0,30.0,10.0,10.0,60.0,30.0,10.0,0.0,50.0,40.0,10.0,0.0,20.0,94,10,0,0.0,20.0,77.9,3.8,0.096,0.134,0.197,0.164,,118,-6.928,-0.186,-0.234,-8.238,16,3,1,0,0,2,,4,1.0,28.0,191,69,5,3,KANSAS-CITY
Michael Massey,48.9,67.3,91.3,37.4,66.1,44.5,20.3,52.0,17.9,7.2,74.0,282,39.7,33.0,21.3,6.0,51.8,29.1,19.1,3.2,28.4,29.4,24.8,7.1,34.4,1330,282,20,7.1,36.9,89.2,16.8,0.258,0.414,0.309,0.347,,118,0.336,0.085,-0.225,0.571,332,86,17,2,14,15,,149,43.0,26.8,403,34,1,0,KANSAS-CITY
Vinnie Pasquantino,48.0,66.3,91.9,30.7,71.6,42.7,23.9,47.8,14.5,7.3,75.0,439,40.3,27.8,23.5,8.4,45.8,35.3,18.9,2.5,30.1,28.2,23.2,8.9,31.9,2133,439,31,7.1,46.5,91.0,14.6,0.266,0.438,0.331,0.349,,118,1.736,-0.687,-0.219,1.767,496,130,30,2,19,40,,221,70.0,25.6,532,12,1,0,KANSAS-CITY
Maikel Garcia,52.3,63.6,88.5,21.2,67.8,41.1,29.2,43.4,15.7,9.7,74.7,481,49.5,20.4,26.6,3.5,29.7,41.2,29.1,2.9,39.5,22.5,26.6,4.8,34.1,2360,481,18,3.7,42.8,90.4,6.4,0.26,0.366,0.3,0.331,,118,0.733,-1.463,-0.217,-0.714,575,133,27,5,7,42,,191,54.0,27.9,207,66,19,9,KANSAS-CITY
Freddy Fermin,48.5,72.4,87.1,30.8,54.2,41.4,38.9,51.0,23.0,7.0,85.0,277,50.9,21.3,20.6,7.2,45.5,35.7,18.8,5.8,34.7,24.9,27.1,4.0,29.2,1434,277,9,3.2,33.9,88.2,11.1,0.244,0.334,0.279,0.31,,118,0.068,-0.056,-0.224,-1.426,339,92,14,0,6,23,,124,39.0,26.6,435,28,0,2,KANSAS-CITY
Dairon Blanco,49.5,74.0,72.6,31.0,48.6,39.4,39.4,52.3,32.9,7.6,85.7,90,52.2,24.4,17.8,5.6,31.1,47.8,21.1,12.2,36.7,18.9,14.4,10.0,26.7,459,90,7,7.8,37.8,89.0,8.6,0.212,0.37,0.279,0.338,,118,1.528,0.293,-0.232,2.539,120,31,4,0,4,8,,47,14.0,29.6,21,97,3,2,KANSAS-CITY
Hunter Renfroe,49.8,62.7,84.7,26.3,57.3,42.3,27.8,44.4,23.4,7.9,73.3,302,39.7,27.2,20.5,12.6,46.0,36.1,17.9,4.6,27.8,32.5,22.2,6.3,27.8,1652,302,20,6.6,39.4,88.5,16.7,0.223,0.362,0.291,0.322,,118,-0.272,-0.597,-0.223,0.324,385,88,18,0,15,36,,151,44.0,26.7,412,32,0,0,KANSAS-CITY
Salvador Perez,43.4,77.3,81.7,42.9,59.0,40.6,43.1,57.8,27.8,5.7,81.7,467,33.8,33.8,24.4,7.9,46.7,30.0,23.3,2.6,23.3,31.5,23.1,6.6,39.4,2301,467,57,12.2,44.8,91.1,19.0,0.275,0.522,0.36,0.427,,118,3.296,1.161,-0.218,5.501,590,160,28,0,27,44,,269,87.0,24.5,588,3,0,0,KANSAS-CITY
Kyle Isbel,50.5,60.9,89.7,30.9,59.9,42.4,21.4,46.1,19.3,8.4,75.9,306,52.6,19.9,19.9,7.5,40.5,33.3,26.1,7.8,35.3,24.2,24.8,3.6,24.8,1582,306,12,3.9,36.3,88.1,9.0,0.234,0.333,0.281,0.32,,118,-0.647,-0.445,-0.223,-1.629,384,88,13,8,8,27,,141,39.0,27.9,213,65,2,1,KANSAS-CITY
Adam Frazier,52.8,65.3,88.5,26.4,60.3,43.8,17.7,47.0,18.8,7.7,74.2,206,40.3,25.7,27.2,6.8,40.3,32.5,27.2,7.8,29.1,28.2,27.2,4.9,37.9,1211,206,6,2.9,22.8,84.5,15.3,0.238,0.318,0.286,0.311,,118,-3.339,-0.804,-0.227,-4.283,262,53,10,1,4,22,,77,20.0,26.7,415,32,0,0,KANSAS-CITY
Mookie Betts,48.6,60.8,93.9,21.1,61.3,43.3,22.3,40.4,14.9,6.9,76.1,397,27.2,35.3,29.0,8.6,34.3,41.6,24.2,1.5,19.1,35.0,28.2,10.1,39.3,2047,397,24,6.0,39.5,89.9,21.4,0.282,0.447,0.356,0.357,,119,1.048,-1.336,-0.246,0.493,450,130,24,5,19,61,,221,83.0,26.7,416,31,6,0,LA-DODGERS
Tommy Edman,50.1,66.5,84.7,25.8,52.1,42.2,28.8,46.2,24.0,8.5,75.0,111,45.0,27.9,20.7,6.3,38.7,32.4,28.8,2.7,36.0,27.9,24.3,5.4,31.5,567,111,4,3.6,35.1,87.6,11.4,0.217,0.316,0.266,0.292,,119,-1.956,-0.42,-0.256,-2.735,139,33,5,1,6,11,,58,17.0,27.9,209,66,3,1,LA-DODGERS
Teoscar Hernández,48.8,74.7,75.0,28.7,43.6,41.5,36.2,51.2,34.0,7.9,81.1,402,46.5,26.6,22.1,4.7,33.8,38.1,28.1,3.5,33.1,20.4,20.4,7.5,33.8,2608,402,60,14.9,46.8,90.6,10.3,0.25,0.486,0.346,0.458,,119,2.875,0.481,-0.245,4.635,589,160,32,2,33,53,,295,98.0,28.6,104,83,5,0,LA-DODGERS
Miguel Rojas,50.6,65.3,90.8,27.3,73.0,43.4,24.9,46.5,13.9,6.4,69.2,277,49.5,17.3,26.4,6.9,39.4,33.6,27.1,7.6,35.0,22.4,30.0,2.2,33.2,1211,277,7,2.5,27.8,85.0,9.7,0.279,0.36,0.31,0.312,,119,-2.035,-0.857,-0.251,-4.511,307,87,21,0,6,23,,126,42.0,25.8,520,14,1,0,LA-DODGERS
Chris Taylor,53.2,72.5,73.7,19.6,43.8,41.8,44.3,47.7,31.3,9.0,91.5,140,42.1,25.0,24.3,8.6,37.9,35.0,27.1,6.4,29.3,24.3,26.4,6.4,42.9,1046,140,10,7.1,28.6,85.9,16.9,0.218,0.343,0.297,0.374,,119,-3.057,-0.661,-0.254,-2.249,213,43,7,1,4,28,,64,19.0,28.1,179,71,0,1,LA-DODGERS
Max Muncy,46.9,63.7,76.2,20.3,49.2,40.7,25.5,40.6,31.0,7.4,76.4,166,25.3,43.4,19.9,11.4,48.2,32.5,19.3,2.4,16.3,36.1,22.9,11.4,32.5,1208,166,18,10.8,43.4,90.2,26.6,0.229,0.448,0.349,0.414,,119,-0.342,-0.741,-0.253,2.422,237,55,17,0,15,45,,117,41.0,26.9,377,38,4,0,LA-DODGERS
Austin Barnes,55.3,69.8,83.4,19.6,44.2,41.3,32.1,47.4,22.8,9.1,85.2,106,50.0,16.0,25.5,8.5,37.7,37.7,24.5,4.7,40.6,21.7,27.4,3.8,30.2,593,106,2,1.9,31.1,86.3,9.5,0.229,0.292,0.27,0.306,,119,-2.447,-1.039,-0.256,-4.252,140,37,3,0,1,14,,43,14.0,25.8,515,15,0,0,LA-DODGERS
Freddie Freeman,48.2,73.7,83.4,26.6,71.0,42.9,36.7,49.4,20.2,6.7,83.5,450,38.7,31.1,27.6,2.7,34.2,34.9,30.9,5.3,26.0,26.0,25.1,8.4,43.1,2522,450,41,9.1,41.8,89.4,14.3,0.276,0.463,0.364,0.387,,119,1.362,-0.487,-0.244,1.134,542,153,35,2,22,78,,258,96.0,25.8,517,15,2,1,LA-DODGERS
Enrique Hernández,52.9,69.0,82.3,26.4,60.3,43.1,27.2,48.9,22.9,8.6,84.6,289,35.6,29.4,25.6,9.3,34.9,39.8,25.3,2.8,30.1,31.1,23.2,8.0,36.0,1518,289,14,4.8,41.5,89.6,17.1,0.233,0.362,0.285,0.324,,119,0.535,-0.46,-0.25,0.172,362,83,16,0,12,27,,135,38.0,27.0,358,41,0,0,LA-DODGERS
Andy Pages,50.4,71.0,80.5,30.7,58.4,41.4,36.8,51.0,26.1,7.8,79.1,299,32.8,30.4,27.1,9.7,41.8,33.4,24.7,4.7,20.1,31.8,26.1,6.4,40.8,1719,299,32,10.7,40.1,88.6,20.8,0.251,0.422,0.321,0.394,,119,0.665,0.158,-0.249,1.731,403,100,23,1,13,29,,164,49.0,28.3,150,75,8,4,LA-DODGERS
James Outman,49.7,67.3,74.5,28.2,34.4,46.8,40.4,47.6,37.1,7.6,85.4,81,33.3,28.4,27.2,11.1,43.2,29.6,27.2,7.4,22.2,32.1,22.2,11.1,38.3,634,81,4,4.9,38.3,87.6,15.3,0.198,0.319,0.282,0.372,,119,-1.523,0.457,-0.257,-0.994,136,20,4,0,4,16,,36,9.0,28.8,80,87,0,0,LA-DODGERS
Hunter Feduccia,54.4,77.4,83.3,7.7,50.0,47.4,28.6,45.6,19.2,8.8,80.0,10,60.0,20.0,20.0,0.0,50.0,30.0,20.0,0.0,40.0,30.0,30.0,0.0,30.0,57,10,0,0.0,20.0,83.3,9.5,0.22,0.257,0.28,0.254,,119,-6.679,-2.221,-0.259,-8.97,12,4,0,0,0,2,,4,2.0,27.6,261,57,0,0,LA-DODGERS
Will Smith,49.6,66.5,84.5,26.3,65.8,43.9,29.4,46.2,20.9,7.5,78.2,379,33.0,40.4,22.2,4.5,31.9,41.7,26.4,1.8,24.3,32.2,22.2,8.4,38.3,2271,379,41,10.8,42.0,89.4,18.7,0.24,0.443,0.331,0.372,,119,0.755,-0.597,-0.246,2.291,476,118,24,2,20,51,,206,66.0,27.4,307,49,2,3,LA-DODGERS
Shohei Ohtani,48.0,69.7,76.9,26.6,53.9,42.4,39.6,47.3,29.8,6.5,79.5,479,36.3,31.3,26.9,5.4,43.6,32.6,23.8,2.3,25.7,20.9,20.7,9.0,37.8,2838,479,103,21.5,60.1,95.8,16.2,0.314,0.66,0.442,0.551,,119,6.484,-0.076,-0.243,9.573,636,197,38,7,54,81,,411,159.0,28.1,182,70,13,4,LA-DODGERS
Luis Torrens,50.8,67.6,84.6,24.7,59.7,42.4,29.2,46.5,21.9,9.0,73.9,91,42.9,25.3,25.3,6.6,34.1,39.6,26.4,1.1,34.1,18.7,31.9,7.7,36.3,510,91,6,6.6,46.2,89.6,13.1,0.259,0.4,0.318,0.371,,121,1.118,-1.049,-0.249,0.143,118,27,8,0,3,9,,44,12.0,26.6,429,29,0,0,NY-METS
Francisco Alvarez,48.8,64.2,79.4,28.9,51.3,43.4,37.1,46.1,29.6,7.5,75.0,224,50.9,20.5,22.8,5.8,33.0,37.9,29.0,4.5,40.2,22.3,19.2,6.7,27.2,1331,224,15,6.7,42.0,88.8,6.9,0.22,0.358,0.289,0.343,,121,-1.031,-0.291,-0.244,-1.019,308,73,14,2,11,30,,124,38.0,25.8,521,14,0,0,NY-METS
Brett Baty,50.8,69.2,81.9,31.8,50.9,45.9,29.4,50.9,26.2,5.9,70.0,112,54.5,23.2,17.0,5.4,42.9,38.4,18.8,7.1,39.3,22.3,19.6,6.3,27.7,676,112,6,5.4,33.0,86.6,10.3,0.211,0.344,0.282,0.33,,121,-3.566,-0.213,-0.249,-3.528,153,35,3,0,4,16,,50,15.0,26.9,375,38,5,0,NY-METS
Tyrone Taylor,50.3,66.2,88.0,32.4,56.8,39.1,22.4,49.4,22.2,8.8,73.5,241,38.2,24.5,27.0,10.4,46.9,30.3,22.8,7.5,24.1,29.0,24.9,7.5,34.9,1323,241,17,7.1,35.3,87.3,16.8,0.249,0.389,0.301,0.364,,121,-2.204,-0.303,-0.244,-2.359,319,79,22,3,7,19,,128,37.0,28.9,60,90,10,1,NY-METS
Jesse Winker,53.0,64.7,84.9,19.0,62.5,43.7,34.8,43.2,19.6,8.8,78.0,329,45.9,22.2,22.8,9.1,35.0,35.3,29.8,3.6,33.1,24.0,28.3,3.3,30.1,2063,329,25,7.6,37.4,88.6,14.0,0.245,0.384,0.329,0.357,,121,-2.583,-1.719,-0.24,-2.442,430,109,23,0,14,63,,174,61.0,26.1,489,19,1,0,NY-METS
Luisangel Acuña,52.2,76.1,83.3,30.8,55.0,40.4,42.5,54.4,24.3,6.6,77.8,33,45.5,24.2,24.2,6.1,30.3,48.5,21.2,6.1,36.4,27.3,15.2,3.0,30.3,136,33,3,9.1,45.5,91.0,10.3,0.266,0.424,0.307,0.352,,121,3.742,-0.269,-0.252,3.077,39,12,2,1,3,1,,25,8.0,29.5,31,95,12,1,NY-METS
Pete Alonso,48.3,61.0,85.9,25.9,51.9,43.2,25.1,42.9,24.7,6.7,72.2,440,42.0,28.2,21.1,8.6,41.6,32.3,26.1,5.5,29.5,25.5,19.5,6.6,30.5,2780,440,58,13.2,46.4,89.8,14.4,0.242,0.461,0.343,0.414,,121,0.051,-0.703,-0.236,2.891,608,146,31,0,34,70,,279,89.0,26.1,486,20,1,2,NY-METS
Mark Vientos,48.6,68.5,75.0,32.3,46.9,41.9,30.6,49.9,34.4,7.3,77.5,283,44.2,24.4,24.4,7.1,36.0,43.1,20.8,2.8,32.2,20.1,23.3,7.1,34.6,1756,283,40,14.1,46.6,91.2,11.4,0.246,0.463,0.331,0.444,,121,2.984,0.3,-0.242,6.101,413,110,22,0,27,33,,213,68.0,26.3,471,22,0,0,NY-METS
Brandon Nimmo,49.9,65.6,84.4,24.1,54.5,42.9,32.6,44.8,23.4,8.3,79.0,416,42.8,27.2,25.0,5.0,37.0,36.3,26.7,1.0,33.7,24.0,25.5,6.5,33.7,2747,416,38,9.1,47.4,91.9,11.2,0.244,0.408,0.335,0.386,,121,1.316,-0.96,-0.237,1.672,571,128,25,3,23,77,,228,72.0,28.0,192,68,11,1,NY-METS
Jeff McNeil,51.8,78.4,87.9,30.7,64.8,44.0,41.4,55.4,17.5,7.3,88.8,360,39.7,26.7,24.2,9.4,42.8,36.7,20.6,4.4,28.3,32.5,25.3,6.1,32.2,1711,360,11,3.1,31.1,87.0,14.9,0.235,0.336,0.288,0.294,,121,-3.184,-0.671,-0.24,-5.196,424,101,26,0,12,35,,163,48.0,26.3,466,23,1,0,NY-METS
Starling Marte,51.5,69.2,81.0,30.1,46.9,42.5,29.2,50.2,28.4,8.4,69.7,259,51.7,15.8,30.9,1.5,39.8,38.6,21.6,6.9,40.5,12.4,25.9,7.3,37.1,1417,259,18,6.9,42.9,89.8,4.3,0.287,0.425,0.337,0.403,,121,2.688,-0.139,-0.243,0.495,335,90,13,3,7,27,,130,42.0,27.1,346,43,5,2,NY-METS
Francisco Lindor,51.5,69.9,81.9,26.3,58.7,45.1,25.7,48.7,23.7,8.1,82.3,494,34.8,31.4,26.1,7.7,42.9,36.0,21.1,3.4,23.5,27.3,26.3,5.7,35.4,2713,494,67,13.6,47.4,90.9,17.0,0.283,0.528,0.379,0.433,,121,2.691,-0.826,-0.235,5.24,618,169,39,1,33,56,,309,103.0,27.6,257,58,16,2,NY-METS
Lawrence Butler,48.9,69.1,80.3,27.3,55.3,45.6,32.2,47.7,26.9,6.9,74.4,308,43.5,26.3,26.0,4.2,31.2,42.2,26.6,1.0,31.5,23.1,26.9,5.8,35.1,1815,308,34,11.0,47.4,91.1,11.3,0.258,0.468,0.339,0.419,,133,2.502,-0.61,-0.215,2.976,412,108,24,2,22,35,,202,65.0,27.6,256,58,16,4,OAKLAND
Max Schuemann,51.0,62.8,77.0,21.4,49.0,40.4,26.6,42.5,28.5,8.0,76.9,286,37.4,31.1,23.8,7.7,35.0,37.4,27.6,3.8,29.0,29.7,24.8,7.0,39.5,1835,286,16,5.6,37.4,89.0,16.6,0.222,0.338,0.296,0.345,,133,-0.764,-1.081,-0.215,-0.668,396,87,14,0,7,47,,122,37.0,27.8,218,64,6,1,OAKLAND
Tyler Soderstrom,48.8,69.1,81.2,29.2,44.3,45.3,40.8,48.7,30.1,6.4,77.6,137,48.9,28.5,18.2,4.4,30.7,44.5,24.8,0.7,39.4,18.2,17.5,9.5,31.4,770,137,20,14.6,49.6,91.9,9.6,0.24,0.48,0.348,0.427,,133,2.814,-0.334,-0.221,4.351,189,44,10,0,9,20,,81,25.0,27.0,364,40,6,2,OAKLAND
Brent Rooker,46.1,72.6,78.9,31.0,39.8,41.1,44.8,50.2,34.1,7.4,79.5,373,33.8,34.3,23.3,8.6,42.6,32.7,24.7,3.2,22.8,26.8,21.4,8.6,38.3,2378,373,62,16.6,49.6,91.9,18.9,0.266,0.557,0.38,0.51,,133,3.339,0.02,-0.212,6.056,546,160,26,2,39,59,,307,111.0,27.6,268,56,3,1,OAKLAND
Zack Gelof,51.4,72.1,73.5,29.7,36.8,43.7,39.9,51.5,36.4,7.2,84.4,317,43.5,27.4,22.7,6.3,41.6,37.9,20.5,4.1,31.5,26.5,22.4,6.3,34.4,2055,317,28,8.8,37.2,89.2,14.2,0.199,0.347,0.271,0.377,,133,-0.082,-0.077,-0.214,0.727,497,105,20,2,17,38,,180,48.0,28.7,88,86,0,0,OAKLAND
Jacob Wilson,44.7,65.4,92.2,36.8,78.9,46.1,31.1,49.6,12.7,8.3,86.2,84,52.4,16.7,27.4,3.6,35.7,42.9,21.4,4.8,40.5,25.0,29.8,0.0,26.2,349,84,0,0.0,19.0,85.4,9.5,0.266,0.31,0.287,0.278,,133,-1.113,-0.659,-0.224,-4.42,92,23,2,2,0,8,,29,9.0,27.2,337,45,5,2,OAKLAND
Miguel Andujar,48.0,66.2,93.0,35.8,68.5,41.7,29.2,50.4,16.0,7.2,72.9,261,50.6,18.0,22.2,9.2,38.3,34.1,27.6,3.8,40.6,26.1,23.8,3.1,26.1,1176,261,7,2.7,33.7,86.1,9.2,0.26,0.337,0.282,0.301,,133,-0.074,-0.492,-0.217,-2.804,302,86,14,1,4,13,,114,36.0,26.6,430,29,1,0,OAKLAND
JJ Bleday,47.8,67.8,82.5,24.7,50.3,44.5,34.1,45.3,26.1,7.1,84.7,448,34.8,31.3,25.2,8.7,41.3,35.9,22.8,2.7,25.2,32.4,24.3,7.1,37.1,2483,448,37,8.3,36.2,88.5,18.6,0.24,0.397,0.316,0.349,,133,-0.07,-0.761,-0.209,0.451,572,139,43,4,20,67,,250,81.0,27.6,265,56,1,2,OAKLAND
Shea Langeliers,48.3,69.5,80.3,30.7,50.6,43.0,36.1,49.5,29.2,7.7,75.8,343,37.6,30.0,22.4,9.9,45.2,38.8,16.0,2.9,28.0,29.4,21.6,5.2,35.3,1993,343,44,12.8,44.0,91.3,16.3,0.241,0.456,0.328,0.419,,133,1.919,-0.297,-0.213,3.532,482,108,18,2,29,41,,217,62.0,27.8,236,61,4,1,OAKLAND
Seth Brown,48.2,75.2,83.3,30.3,41.8,42.1,37.0,52.0,29.1,7.0,84.3,261,40.2,28.4,23.4,8.0,37.9,37.2,24.9,4.2,24.9,29.5,25.7,6.9,35.2,1552,261,22,8.4,40.6,90.0,14.6,0.232,0.387,0.294,0.379,,133,1.366,-0.113,-0.216,1.159,372,86,11,1,14,25,,141,39.0,27.4,308,49,1,0,OAKLAND
Bryan Reynolds,46.2,74.0,81.3,30.2,48.0,43.6,39.4,50.4,29.4,6.4,86.2,469,46.1,26.7,24.9,2.3,35.2,37.5,27.3,4.9,30.9,21.1,25.8,7.2,37.5,2604,469,45,9.6,45.4,89.9,9.4,0.27,0.463,0.35,0.42,,134,2.832,0.097,-0.215,2.94,622,171,29,3,24,57,,278,93.0,28.0,200,67,3,2,PITTSBURGH
Billy Cook,54.3,77.0,68.8,36.9,35.5,40.2,53.1,58.7,39.8,8.2,93.3,30,20.0,26.7,30.0,23.3,43.3,23.3,33.3,0.0,13.3,40.0,23.3,10.0,46.7,184,30,4,13.3,50.0,92.6,28.6,0.229,0.434,0.282,0.461,,134,2.77,1.119,-0.232,5.955,49,11,2,0,3,0,,22,5.0,29.3,42,93,0,0,PITTSBURGH
Oneil Cruz,46.6,63.0,76.0,31.7,48.1,42.9,33.1,46.3,34.1,6.3,77.3,364,48.1,20.6,25.3,6.0,39.3,36.0,24.7,1.9,33.5,19.2,24.5,4.7,32.1,2381,364,57,15.7,54.9,95.5,9.8,0.263,0.461,0.34,0.462,,134,5.073,0.229,-0.218,7.137,541,140,34,3,21,51,,243,78.0,28.8,73,88,33,4,PITTSBURGH
Jack Suwinski,53.0,67.5,81.7,22.9,41.7,45.0,23.6,46.5,27.4,7.6,89.4,170,46.5,22.9,23.5,7.1,43.5,32.9,23.5,5.9,32.9,24.1,22.9,4.7,28.8,1114,170,15,8.8,38.2,88.9,12.9,0.22,0.361,0.292,0.367,,134,-1.334,-0.868,-0.226,-0.566,247,45,8,0,9,27,,80,21.0,28.3,140,77,5,1,PITTSBURGH
Ji Hwan Bae,51.8,67.9,75.5,27.2,46.3,41.2,43.2,48.2,31.8,8.9,82.1,51,58.8,15.7,21.6,3.9,37.3,37.3,25.5,13.7,39.2,11.8,21.6,2.0,31.4,313,51,6,11.8,37.3,87.3,2.4,0.217,0.337,0.274,0.354,,134,-1.14,-0.343,-0.231,-0.162,74,14,2,0,0,6,,16,4.0,29.0,58,91,2,0,PITTSBURGH
Jared Triolo,50.3,70.0,79.6,25.1,50.5,45.2,42.2,47.7,27.4,8.0,81.7,281,41.3,26.0,28.1,4.6,37.4,36.7,26.0,4.6,29.2,29.5,26.0,5.0,38.8,1764,281,15,5.3,39.1,88.4,13.4,0.224,0.332,0.289,0.343,,134,-0.767,-0.69,-0.222,-1.258,394,85,10,1,9,42,,124,36.0,28.5,120,80,5,1,PITTSBURGH
Joey Bart,51.7,59.6,83.9,26.4,47.9,44.1,29.1,43.7,26.2,8.5,71.9,181,48.6,23.8,23.2,4.4,45.3,36.5,18.2,4.4,30.9,21.0,29.8,3.3,32.6,1127,181,17,9.4,38.7,88.1,10.5,0.247,0.431,0.33,0.408,,134,-0.286,-0.684,-0.226,0.701,253,67,11,0,13,22,,117,38.0,27.0,359,41,1,0,PITTSBURGH
Andrew McCutchen,51.3,65.6,77.7,17.2,44.8,44.0,29.9,42.0,28.9,8.2,80.2,317,41.6,29.3,20.8,8.2,39.4,41.0,19.6,3.5,32.8,26.8,19.2,5.7,31.9,2163,317,38,12.0,36.9,88.5,14.3,0.227,0.421,0.327,0.391,,134,-1.449,-1.456,-0.22,0.971,448,104,18,1,20,58,,184,59.0,26.8,398,34,1,1,PITTSBURGH
Henry Davis,48.2,71.3,70.9,24.4,43.9,43.6,37.7,47.0,36.3,8.4,84.1,62,40.3,21.0,19.4,19.4,45.2,30.6,24.2,11.3,27.4,29.0,21.0,6.5,29.0,521,62,3,4.8,35.5,85.3,17.2,0.156,0.227,0.226,0.286,,134,-4.295,-0.358,-0.23,-3.525,104,15,4,0,1,13,,22,5.0,27.7,239,61,0,1,PITTSBURGH
Nick Gonzales,50.0,78.2,82.6,34.1,57.7,43.4,44.0,56.2,24.9,7.8,89.7,290,41.7,25.9,27.2,5.2,42.1,33.8,24.1,4.5,31.7,23.8,26.9,4.5,34.1,1371,290,23,7.9,36.9,87.9,13.0,0.27,0.407,0.317,0.37,,134,1.117,0.206,-0.222,0.367,359,97,19,3,7,18,,143,44.0,29.2,46,93,0,1,PITTSBURGH
Ke'Bryan Hayes,48.9,62.3,92.2,28.0,60.0,41.5,27.8,44.8,18.1,6.2,61.5,294,52.0,17.0,25.2,5.8,23.1,44.9,32.0,3.7,41.5,20.7,24.5,6.5,29.9,1470,294,7,2.4,42.9,88.9,4.8,0.244,0.327,0.279,0.313,,134,0.909,-0.823,-0.222,-1.777,365,85,9,0,4,23,,106,30.0,26.4,457,25,10,2,PITTSBURGH
